Tarih,Siparis_Adedi
2024-01-01,459
2024-01-02,384
2024-01-03,402
2024-01-04,415
2024-01-05,434
2024-01-06,583
2024-01-07,583
2024-01-08,341
2024-01-09,439
2024-01-10,425
2024-01-11,382
2024-01-12,459
2024-01-13,605
2024-01-14,578
2024-01-15,397
2024-01-16,355
2024-01-17,426
2024-01-18,411
2024-01-19,478
2024-01-20,538
2024-01-21,649
2024-01-22,414
2024-01-23,395
2024-01-24,480
2024-01-25,408
2024-01-26,421
2024-01-27,581
2024-01-28,516
2024-01-29,448
2024-01-30,397
2024-01-31,386
2024-02-01,450
2024-02-02,417
2024-02-03,618
2024-02-04,527
2024-02-05,391
2024-02-06,372
2024-02-07,466
2024-02-08,477
2024-02-09,466
2024-02-10,633
2024-02-11,597
2024-02-12,437
2024-02-13,391
2024-02-14,608
2024-02-15,355
2024-02-16,495
2024-02-17,686
2024-02-18,617
2024-02-19,401
2024-02-20,487
2024-02-21,429
2024-02-22,424
2024-02-23,493
2024-02-24,607
2024-02-25,601
2024-02-26,372
2024-02-27,440
2024-02-28,420
2024-02-29,465
2024-03-01,475
2024-03-02,549
2024-03-03,612
2024-03-04,485
2024-03-05,412
2024-03-06,395
2024-03-07,385
2024-03-08,654
2024-03-09,609
2024-03-10,579
2024-03-11,480
2024-03-12,419
2024-03-13,433
2024-03-14,480
2024-03-15,547
2024-03-16,616
2024-03-17,636
2024-03-18,457
2024-03-19,424
2024-03-20,369
2024-03-21,455
2024-03-22,529
2024-03-23,642
2024-03-24,596
2024-03-25,427
2024-03-26,413
2024-03-27,424
2024-03-28,480
2024-03-29,554
2024-03-30,655
2024-03-31,651
2024-04-01,460
2024-04-02,436
2024-04-03,435
2024-04-04,414
2024-04-05,502
2024-04-06,715
2024-04-07,667
2024-04-08,427
2024-04-09,423
2024-04-10,410
2024-04-11,454
2024-04-12,521
2024-04-13,589
2024-04-14,657
2024-04-15,422
2024-04-16,492
2024-04-17,448
2024-04-18,503
2024-04-19,494
2024-04-20,634
2024-04-21,655
2024-04-22,482
2024-04-23,465
2024-04-24,402
2024-04-25,452
2024-04-26,514
2024-04-27,633
2024-04-28,626
2024-04-29,509
2024-04-30,434
2024-05-01,419
2024-05-02,471
2024-05-03,521
2024-05-04,649
2024-05-05,680
2024-05-06,468
2024-05-07,463
2024-05-08,485
2024-05-09,462
2024-05-10,498
2024-05-11,643
2024-05-12,638
2024-05-13,461
2024-05-14,416
2024-05-15,390
2024-05-16,457
2024-05-17,476
2024-05-18,592
2024-05-19,674
2024-05-20,431
2024-05-21,474
2024-05-22,438
2024-05-23,418
2024-05-24,483
2024-05-25,646
